ts,open,high,low,close,volume
1704038400,1.24562,1.24746,1.24211,1.24562,114.0
1704040200,1.24629,1.24654,1.23917,1.24173,100.0
1704042000,1.24055,1.24133,1.23918,1.23948,149.0
1704043800,1.24089,1.24714,1.24,1.24663,287.0
1704045600,1.24481,1.26335,1.24423,1.25997,964.0
1704047400,1.25948,1.26386,1.25946,1.26385,100.0
1704049200,1.2645,1.26753,1.25892,1.25938,100.0
1704051000,1.25739,1.28556,1.25368,1.28475,158.0
1704052800,1.28784,1.29409,1.2875,1.2939,274.0
1704054600,1.2922,1.2999,1.28935,1.29843,150.0
1704056400,1.29436,1.30958,1.29299,1.30757,185.0
1704058200,1.30633,1.32617,1.30593,1.32559,339.0
1704060000,1.32473,1.36326,1.31132,1.35525,216.0
1704061800,1.35469,1.37915,1.35438,1.37284,139.0
1704063600,1.37277,1.37389,1.3716,1.37185,284.0
1704065400,1.37531,1.37785,1.37302,1.37341,386.0
1704067200,1.37268,1.3769,1.37083,1.37382,100.0
1704069000,1.37471,1.37498,1.35687,1.35919,104.0
1704070800,1.35736,1.36829,1.35525,1.36814,712.0
1704072600,1.36881,1.36934,1.36636,1.3666,100.0
1704074400,1.36781,1.3684,1.34074,1.34387,175.0
1704076200,1.34202,1.36484,1.34197,1.36362,133.0
1704078000,1.36498,1.37978,1.36486,1.37954,100.0
1704079800,1.37976,1.38007,1.37293,1.37318,187.0
1704081600,1.3711,1.38896,1.37062,1.38644,172.0
1704083400,1.38912,1.40612,1.38658,1.4055,315.0
1704085200,1.40591,1.40688,1.40512,1.40627,100.0
1704087000,1.40722,1.42375,1.4067,1.41262,306.0
1704088800,1.41406,1.41753,1.41366,1.41688,469.0
1704090600,1.41755,1.42492,1.41749,1.42491,108.0
1704092400,1.42237,1.42289,1.38978,1.39188,100.0
1704094200,1.39375,1.39674,1.39375,1.39673,160.0
1704096000,1.39742,1.3985,1.38998,1.39088,100.0
1704097800,1.39272,1.39274,1.37615,1.37621,100.0
1704099600,1.37459,1.37532,1.37262,1.37291,100.0
1704101400,1.37355,1.38161,1.37302,1.38061,155.0
1704103200,1.37971,1.39209,1.37931,1.38857,100.0
1704105000,1.38544,1.39075,1.38451,1.39036,113.0
1704106800,1.3908,1.39083,1.38187,1.38189,210.0
1704108600,1.3813,1.38131,1.36184,1.36185,100.0
1704110400,1.36234,1.3629,1.36051,1.36271,265.0
1704112200,1.3617,1.36584,1.36015,1.36395,100.0
1704114000,1.36612,1.36627,1.35668,1.35702,456.0
1704115800,1.35734,1.35864,1.34915,1.34958,230.0
1704117600,1.35164,1.3711,1.34508,1.36965,281.0
1704119400,1.36823,1.36823,1.3664,1.3664,137.0
1704121200,1.36806,1.37364,1.3494,1.35152,484.0
1704123000,1.35073,1.35151,1.33929,1.34128,100.0
1704124800,1.34049,1.34153,1.31795,1.31837,102.0
1704126600,1.31807,1.34541,1.31669,1.34442,290.0
1704128400,1.34223,1.3478,1.34125,1.34713,100.0
1704130200,1.34764,1.35448,1.33904,1.35164,312.0
1704132000,1.35138,1.36584,1.34942,1.36538,200.0
1704133800,1.3674,1.36808,1.35459,1.35519,452.0
1704135600,1.35268,1.35539,1.35243,1.35402,100.0
1704137400,1.3519,1.35659,1.34995,1.35619,100.0
1704139200,1.3563,1.35654,1.33293,1.33301,158.0
1704141000,1.33444,1.33495,1.32496,1.32505,182.0
1704142800,1.32377,1.33896,1.32356,1.33839,171.0
1704144600,1.33818,1.35766,1.32877,1.35284,149.0
1704146400,1.35287,1.36542,1.35273,1.36307,100.0
1704148200,1.36355,1.36382,1.35584,1.35618,100.0
1704150000,1.3578,1.35793,1.34567,1.34605,206.0
1704151800,1.34473,1.3501,1.34468,1.34962,101.0
1704153600,1.34896,1.35231,1.34852,1.35062,105.0
1704155400,1.35094,1.35442,1.35005,1.35398,243.0
1704157200,1.35462,1.35462,1.34466,1.34483,197.0
1704159000,1.34573,1.35854,1.34547,1.3539,373.0
1704160800,1.35499,1.35964,1.35447,1.35656,100.0
1704162600,1.35709,1.35803,1.35146,1.35151,128.0
1704164400,1.35191,1.36523,1.35121,1.36516,100.0
1704166200,1.36511,1.36936,1.36296,1.36872,140.0
1704168000,1.36873,1.37358,1.36049,1.36858,192.0
1704169800,1.36846,1.38012,1.36565,1.37972,142.0
1704171600,1.37849,1.38079,1.37821,1.38079,100.0
1704173400,1.38092,1.38103,1.37478,1.37613,100.0
1704175200,1.37198,1.37199,1.37058,1.37168,511.0
