Entry Time,Exit Time,Symbol,Side,Entry Price,Exit Price,Lot Size,Profit,Pips,Duration (hrs),Exit Reason
2024-01-02 23:30:00,2024-01-03 09:00:00,XAUUSD,SELL,2008.4354233391698,2014.1749890469864,0.00012226229164600624,-70.17324564904905,-57395.65707816609,9.5,SIGNAL_REVERSAL
2024-01-03 09:00:00,2024-01-04 13:30:00,XAUUSD,BUY,2014.1749890469864,2018.076483537508,8.25785193931165e-05,32.21796384476751,39014.944905216,28.5,SIGNAL_REVERSAL
2024-01-04 13:30:00,2024-01-06 04:30:00,XAUUSD,SELL,2018.076483537508,1998.3382382646314,9.689487509001529e-05,191.2534810211464,197382.4527287661,39.0,SIGNAL_REVERSAL
2024-01-06 04:30:00,2024-01-06 08:30:00,XAUUSD,BUY,1998.3382382646314,2003.364444748716,0.00011010819663179602,55.34265318616058,50262.06484084696,4.0,SIGNAL_REVERSAL
2024-01-06 08:30:00,2024-01-06 10:30:00,XAUUSD,SELL,2003.364444748716,2002.1511045961413,0.00010201206806883533,12.377533823511166,12133.401525748011,2.0,SIGNAL_REVERSAL
2024-01-06 10:30:00,2024-01-06 21:30:00,XAUUSD,BUY,2002.1511045961413,1993.9056160306504,0.00014774475634618276,-121.82276990636831,-82454.8856549086,11.0,SIGNAL_REVERSAL
2024-01-06 21:30:00,2024-01-08 04:00:00,XAUUSD,SELL,1993.9056160306504,1988.8378798241479,8.283252603492391e-05,41.97733912632497,50677.36206502558,30.5,SIGNAL_REVERSAL
2024-01-08 04:00:00,2024-01-09 07:30:00,XAUUSD,BUY,1988.8378798241479,2000.860284060956,0.00011692780507825085,140.57533391734398,120224.04236808143,27.5,SIGNAL_REVERSAL
2024-01-09 07:30:00,2024-01-12 04:00:00,XAUUSD,SELL,2000.860284060956,1998.2572869237724,0.00011126764804365261,28.962936931877934,26029.97137183593,68.5,SIGNAL_REVERSAL
2024-01-12 04:00:00,2024-01-12 06:30:00,XAUUSD,BUY,1998.2572869237724,2001.7269063886572,0.0001602081790702313,55.58614165358197,34696.19464884772,2.5,SIGNAL_REVERSAL
2024-01-12 06:30:00,2024-01-12 07:30:00,XAUUSD,SELL,2001.7269063886572,2008.4454061142678,0.0001076433791538644,-72.32020133090387,-67184.99725610628,1.0,SIGNAL_REVERSAL
2024-01-12 07:30:00,2024-01-14 17:30:00,XAUUSD,BUY,2008.4454061142678,2024.6499177863302,8.730615457607935e-05,141.47536008709602,162045.1167206238,58.0,SIGNAL_REVERSAL
2024-01-14 17:30:00,2024-01-14 19:00:00,XAUUSD,SELL,2024.6499177863302,2028.0200881125893,0.00013237032696705904,-44.611054802159515,-33701.703262590854,1.5,SIGNAL_REVERSAL
2024-01-14 19:00:00,2024-01-16 19:00:00,XAUUSD,BUY,2028.0200881125893,2040.0875218331023,0.00011658390434233548,140.6868538529762,120674.33720513008,48.0,SIGNAL_REVERSAL
2024-01-16 19:00:00,2024-01-25 12:00:00,XAUUSD,SELL,2040.0875218331023,2029.311809640239,0.00010894429458036914,117.39523634525682,107757.12192863239,209.0,SIGNAL_REVERSAL
2024-01-25 12:00:00,2024-01-25 22:30:00,XAUUSD,BUY,2029.311809640239,2018.5828944897364,0.00013386090636576897,-143.61823063677144,-107289.15150502643,10.5,SIGNAL_REVERSAL
